./simulation
Porto[79273] numero 0: (0.00, 0.00) - 7 banchine
Merce di tipo 1: 1463ton
Merce di tipo 2: 1344ton

 ==================>		NAVI

Navi affondate: 0
Numero di navi facendo operazioni di carico/scarico: 0
In mare con un carico a bordo: 71
In mare senza carico a bordo: 29

 ==================>		REPORT METEO

Navi affondate dal vortice: 0
Porti colpiti da mareggiata: 6
Navi rallentate dalla tempesta: 6

============================= FINE REPORT GIORNO 6 =============================



========================================================================
		REPORT GIORNO 7:
========================================================================


==================>		PORTI
Porto numero 1 [79273] in posizione: (0.00, 0.00)
Banchine libere 7 su 7
Merci spedite: 5 ton
Merci generate ancora in porto: 957 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 2 [79274] in posizione: (10000.00, 0.00)
Banchine libere 5 su 5
Merci spedite: 0 ton
Merci generate ancora in porto: 365 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 3 [79275] in posizione: (0.00, 10000.00)
Banchine libere 4 su 4
Merci spedite: 0 ton
Merci generate ancora in porto: 211 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 4 [79276] in posizione: (10000.00, 10000.00)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 5 [79277] in posizione: (3018.78, 3049.77)
Banchine libere 6 su 6
Merci spedite: 0 ton
Merci generate ancora in porto: 704 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 6 [79278] in posizione: (452.90, 470.44)
Banchine libere 7 su 7
Merci spedite: 0 ton
Merci generate ancora in porto: 194 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 7 [79279] in posizione: (5871.83, 5886.42)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 8 [79280] in posizione: (8298.90, 8319.71)
Banchine libere 7 su 7
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 9 [79281] in posizione: (6078.68, 6115.88)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 10 [79282] in posizione: (1110.26, 1141.73)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 11 [79283] in posizione: (4132.26, 4164.34)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 12 [79284] in posizione: (3588.45, 3611.92)
Banchine libere 7 su 7
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 13 [79285] in posizione: (5867.63, 5883.67)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 14 [79286] in posizione: (8537.43, 8585.77)
Banchine libere 7 su 7
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 15 [79287] in posizione: (9450.87, 9466.93)
Banchine libere 6 su 6
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 16 [79288] in posizione: (5969.39, 5985.92)
Banchine libere 4 su 4
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 17 [79289] in posizione: (1613.85, 1634.73)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 18 [79290] in posizione: (9360.27, 9401.37)
Banchine libere 7 su 7
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 19 [79291] in posizione: (5337.13, 5354.65)
Banchine libere 4 su 4
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 20 [79292] in posizione: (2685.98, 2709.92)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 21 [79293] in posizione: (8359.22, 8404.54)
Banchine libere 4 su 4
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 22 [79294] in posizione: (1773.67, 1802.13)
Banchine libere 10 su 10
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte
